

HI-TECH Software PIC STD Macro Assembler V9.81 build 7503 
                                                                                               Wed Oct 29 14:56:23 2014

HI-TECH Software Omniscient Code Generator (Standard mode) build 7503
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	sm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	text90,local,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  000A                     	;#
    11                           
    12                           	psect	config
    13  8007  FFFC               	dw	65532	;#
    14  8008  D8FF               	dw	55551	;#
    15                           
    16                           	psect	text90
    17  0000                     __ptext90:	
    18  000B                     _INTCONbits	set	11
    19  000C                     _PORTA	set	12
    20  000D                     _PORTB	set	13
    21  001B                     _PR2	set	27
    22  0015                     _TMR0	set	21
    23  0060                     _RA0	set	96
    24  0061                     _RA1	set	97
    25  0066                     _RA6	set	102
    26  0067                     _RA7	set	103
    27  0095                     _OPTION_REG	set	149
    28  0099                     _OSCCONbits	set	153
    29  008C                     _TRISA	set	140
    30  008D                     _TRISB	set	141
    31  0097                     _WDTCONbits	set	151
    32  018C                     _ANSELA	set	396
    33  018D                     _ANSELB	set	397
    34  0213                     _SSP1MSK	set	531
    35  021B                     _SSP2MSK	set	539
    36  0296                     _PSTR1CON	set	662
    37  029D                     _PSTR2CON	set	669
    38                           
    39                           	psect	cinit
    40  0008                     start_initialization:	
    41  0008                     end_of_initialization:	
    42                           ;End of C runtime variable initialization code
    43                           
    44  0008  0020               	movlb	0
    45  0009  280A               	ljmp	_main	;jump to C main() function
    46  000A                     __pmaintext:	
    47                           ; 0 bytes @ 0x2
    48 ;;Data sizes: Strings 0, constant 0, data 0, bss 0, persistent 0 stack 0
    49 ;;Auto spaces:   Size  Autos    Used
    50 ;; COMMON          14      2       2
    51 ;; BANK0           80      0       0
    52 ;; BANK1           80      0       0
    53 ;; BANK2           80      0       0
    54 ;; BANK3           80      0       0
    55 ;; BANK4           48      0       0
    56 ;;
    57 ;; Pointer list with targets:
    58 ;;
    59 ;; Critical Paths under _main in COMMON
    60 ;;
    61 ;;   _initialization->_output_a
    62 ;;   _initialization->_output_b
    63 ;;
    64 ;; Critical Paths under _isr in COMMON
    65 ;;
    66 ;;   None.
    67 ;;
    68 ;; Critical Paths under _main in BANK0
    69 ;;
    70 ;;   None.
    71 ;;
    72 ;; Critical Paths under _isr in BANK0
    73 ;;
    74 ;;   None.
    75 ;;
    76 ;; Critical Paths under _main in BANK1
    77 ;;
    78 ;;   None.
    79 ;;
    80 ;; Critical Paths under _isr in BANK1
    81 ;;
    82 ;;   None.
    83 ;;
    84 ;; Critical Paths under _main in BANK2
    85 ;;
    86 ;;   None.
    87 ;;
    88 ;; Critical Paths under _isr in BANK2
    89 ;;
    90 ;;   None.
    91 ;;
    92 ;; Critical Paths under _main in BANK3
    93 ;;
    94 ;;   None.
    95 ;;
    96 ;; Critical Paths under _isr in BANK3
    97 ;;
    98 ;;   None.
    99 ;;
   100 ;; Critical Paths under _main in BANK4
   101 ;;
   102 ;;   None.
   103 ;;
   104 ;; Critical Paths under _isr in BANK4
   105 ;;
   106 ;;   None.
   107 ;;
   108 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   109 ;;
   110 ;;
   111 ;;Call Graph Tables:
   112 ;;
   113 ;; ---------------------------------------------------------------------------------
   114 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   115 ;; ---------------------------------------------------------------------------------
   116 ;; (0) _main                                                 0     0      0      30
   117 ;;                     _initialization
   118 ;; ---------------------------------------------------------------------------------
   119 ;; (1) _initialization                                       0     0      0      30
   120 ;;                           _output_a
   121 ;;                           _output_b
   122 ;; ---------------------------------------------------------------------------------
   123 ;; (2) _output_b                                             2     0      2      15
   124 ;;                                              0 COMMON     2     0      2
   125 ;; ---------------------------------------------------------------------------------
   126 ;; (2) _output_a                                             2     0      2      15
   127 ;;                                              0 COMMON     2     0      2
   128 ;; ---------------------------------------------------------------------------------
   129 ;; Estimated maximum stack depth 2
   130 ;; ---------------------------------------------------------------------------------
   131 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   132 ;; ---------------------------------------------------------------------------------
   133 ;; (3) _isr                                                  0     0      0       0
   134 ;; ---------------------------------------------------------------------------------
   135 ;; Estimated maximum stack depth 3
   136 ;; ---------------------------------------------------------------------------------
   137 ;; Call Graph Graphs:
   138 ;; _main (ROOT)
   139 ;;   _initialization
   140 ;;     _output_a
   141 ;;     _output_b
   142 ;;
   143 ;; _isr (ROOT)
   144 ;;
   145 ;; Address spaces:
   146 ;;Name               Size   Autos  Total    Cost      Usage
   147 ;;BIGRAM             170      0       0       0        0.0%
   148 ;;EEDATA             100      0       0       0        0.0%
   149 ;;NULL                 0      0       0       0        0.0%
   150 ;;CODE                 0      0       0       0        0.0%
   151 ;;BITCOMMON            E      0       0       1        0.0%
   152 ;;BITSFR0              0      0       0       1        0.0%
   153 ;;SFR0                 0      0       0       1        0.0%
   154 ;;COMMON               E      2       2       2       14.3%
   155 ;;BITSFR1              0      0       0       2        0.0%
   156 ;;SFR1                 0      0       0       2        0.0%
   157 ;;BITSFR2              0      0       0       3        0.0%
   158 ;;SFR2                 0      0       0       3        0.0%
   159 ;;STACK                0      0       2       3        0.0%
   160 ;;BITSFR3              0      0       0       4        0.0%
   161 ;;SFR3                 0      0       0       4        0.0%
   162 ;;ABS                  0      0       0       4        0.0%
   163 ;;BITBANK0            50      0       0       5        0.0%
   164 ;;BITSFR4              0      0       0       5        0.0%
   165 ;;SFR4                 0      0       0       5        0.0%
   166 ;;BANK0               50      0       0       6        0.0%
   167 ;;BITSFR5              0      0       0       6        0.0%
   168 ;;SFR5                 0      0       0       6        0.0%
   169 ;;BITBANK1            50      0       0       7        0.0%
   170 ;;BITSFR6              0      0       0       7        0.0%
   171 ;;SFR6                 0      0       0       7        0.0%
   172 ;;BANK1               50      0       0       8        0.0%
   173 ;;BITSFR7              0      0       0       8        0.0%
   174 ;;SFR7                 0      0       0       8        0.0%
   175 ;;BITBANK2            50      0       0       9        0.0%
   176 ;;BITSFR8              0      0       0       9        0.0%
   177 ;;SFR8                 0      0       0       9        0.0%
   178 ;;BANK2               50      0       0      10        0.0%
   179 ;;BITSFR9              0      0       0      10        0.0%
   180 ;;SFR9                 0      0       0      10        0.0%
   181 ;;BITBANK3            50      0       0      11        0.0%
   182 ;;BITSFR10             0      0       0      11        0.0%
   183 ;;SFR10                0      0       0      11        0.0%
   184 ;;BANK3               50      0       0      12        0.0%
   185 ;;BITSFR11             0      0       0      12        0.0%
   186 ;;SFR11                0      0       0      12        0.0%
   187 ;;BITBANK4            30      0       0      13        0.0%
   188 ;;BITSFR12             0      0       0      13        0.0%
   189 ;;SFR12                0      0       0      13        0.0%
   190 ;;BANK4               30      0       0      14        0.0%
   191 ;;BITSFR13             0      0       0      14        0.0%
   192 ;;SFR13                0      0       0      14        0.0%
   193 ;;BITSFR14             0      0       0      15        0.0%
   194 ;;SFR14                0      0       0      15        0.0%
   195 ;;DATA                 0      0       0      15        0.0%
   196 ;;BITSFR15             0      0       0      16        0.0%
   197 ;;SFR15                0      0       0      16        0.0%
   198 ;;BITSFR16             0      0       0      17        0.0%
   199 ;;SFR16                0      0       0      17        0.0%
   200 ;;BITSFR17             0      0       0      18        0.0%
   201 ;;SFR17                0      0       0      18        0.0%
   202 ;;BITSFR18             0      0       0      19        0.0%
   203 ;;SFR18                0      0       0      19        0.0%
   204 ;;BITSFR19             0      0       0      20        0.0%
   205 ;;SFR19                0      0       0      20        0.0%
   206 ;;BITSFR20             0      0       0      21        0.0%
   207 ;;SFR20                0      0       0      21        0.0%
   208 ;;BITSFR21             0      0       0      22        0.0%
   209 ;;SFR21                0      0       0      22        0.0%
   210 ;;BITSFR22             0      0       0      23        0.0%
   211 ;;SFR22                0      0       0      23        0.0%
   212 ;;BITSFR23             0      0       0      24        0.0%
   213 ;;SFR23                0      0       0      24        0.0%
   214 ;;BITSFR24             0      0       0      25        0.0%
   215 ;;SFR24                0      0       0      25        0.0%
   216 ;;BITSFR25             0      0       0      26        0.0%
   217 ;;SFR25                0      0       0      26        0.0%
   218 ;;BITSFR26             0      0       0      27        0.0%
   219 ;;SFR26                0      0       0      27        0.0%
   220 ;;BITSFR27             0      0       0      28        0.0%
   221 ;;SFR27                0      0       0      28        0.0%
   222 ;;BITSFR28             0      0       0      29        0.0%
   223 ;;SFR28                0      0       0      29        0.0%
   224 ;;BITSFR29             0      0       0      30        0.0%
   225 ;;SFR29                0      0       0      30        0.0%
   226 ;;BITSFR30             0      0       0      31        0.0%
   227 ;;SFR30                0      0       0      31        0.0%
   228 ;;BITSFR31             0      0       0      32        0.0%
   229 ;;SFR31                0      0       0      32        0.0%
   230                           
   231                           
   232 ;; *************** function _main *****************
   233 ;; Defined at:
   234 ;;		line 25 in file "D:\james\MyFiles\BASICIO\main.c"
   235 ;; Parameters:    Size  Location     Type
   236 ;;		None
   237 ;; Auto vars:     Size  Location     Type
   238 ;;		None
   239 ;; Return value:  Size  Location     Type
   240 ;;		None               void
   241 ;; Registers used:
   242 ;;		wreg, status,2, status,0, pclath, cstack
   243 ;; Tracked objects:
   244 ;;		On entry : 17F/0
   245 ;;		On exit  : 0/0
   246 ;;		Unchanged: 0/0
   247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   248 ;;      Params:         0       0       0       0       0       0
   249 ;;      Locals:         0       0       0       0       0       0
   250 ;;      Temps:          0       0       0       0       0       0
   251 ;;      Totals:         0       0       0       0       0       0
   252 ;;Total ram usage:        0 bytes
