

HI-TECH Software PIC STD Macro Assembler V9.81 build 7503 
                                                                                               Fri Oct 31 09:57:46 2014

HI-TECH Software Omniscient Code Generator (Standard mode) build 7503
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	sm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	text64,local,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  000A                     	;#
    11                           
    12                           	psect	config
    13  0000' 0000'              	dw	(0+65532)& MCLRE	;#
    14  0001' D8FF               	dw	55551	;#
    15                           
    16                           	psect	text64
    17  0000'                    __ptext64:	
    18  000B                     _INTCONbits	set	11
    19  000C                     _PORTA	set	12
    20  000D                     _PORTB	set	13
    21  001B                     _PR2	set	27
    22  0095                     _OPTION_REG	set	149
    23  0099                     _OSCCONbits	set	153
    24  008C                     _TRISA	set	140
    25  008D                     _TRISB	set	141
    26  0097                     _WDTCONbits	set	151
    27  018C                     _ANSELA	set	396
    28  018D                     _ANSELB	set	397
    29  0213                     _SSP1MSK	set	531
    30  021B                     _SSP2MSK	set	539
    31  0296                     _PSTR1CON	set	662
    32  029D                     _PSTR2CON	set	669
    33                           
    34                           	psect	cinit
    35  0000'                    start_initialization:	
    36  0000'                    end_of_initialization:	
    37                           ;End of C runtime variable initialization code
    38                           
    39  0000' 0020               	movlb	0
    40  0001' 2800'              	ljmp	_main	;jump to C main() function
    41  0002'                    __pmaintext:	
    42                           ; 2 bytes @ 0x0
    43 ;;Data sizes: Strings 0, constant 0, data 0, bss 0, persistent 0 stack 0
    44 ;;Auto spaces:   Size  Autos    Used
    45 ;; COMMON          14      0       0
    46 ;; BANK0           80      0       0
    47 ;; BANK1           80      0       0
    48 ;; BANK2           80      0       0
    49 ;; BANK3           80      0       0
    50 ;; BANK4           48      0       0
    51 ;;
    52 ;; Pointer list with targets:
    53 ;;
    54 ;; Critical Paths under _main in COMMON
    55 ;;
    56 ;;   None.
    57 ;;
    58 ;; Critical Paths under _isr in COMMON
    59 ;;
    60 ;;   None.
    61 ;;
    62 ;; Critical Paths under _main in BANK0
    63 ;;
    64 ;;   None.
    65 ;;
    66 ;; Critical Paths under _isr in BANK0
    67 ;;
    68 ;;   None.
    69 ;;
    70 ;; Critical Paths under _main in BANK1
    71 ;;
    72 ;;   None.
    73 ;;
    74 ;; Critical Paths under _isr in BANK1
    75 ;;
    76 ;;   None.
    77 ;;
    78 ;; Critical Paths under _main in BANK2
    79 ;;
    80 ;;   None.
    81 ;;
    82 ;; Critical Paths under _isr in BANK2
    83 ;;
    84 ;;   None.
    85 ;;
    86 ;; Critical Paths under _main in BANK3
    87 ;;
    88 ;;   None.
    89 ;;
    90 ;; Critical Paths under _isr in BANK3
    91 ;;
    92 ;;   None.
    93 ;;
    94 ;; Critical Paths under _main in BANK4
    95 ;;
    96 ;;   None.
    97 ;;
    98 ;; Critical Paths under _isr in BANK4
    99 ;;
   100 ;;   None.
   101 ;;
   102 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   103 ;;
   104 ;;
   105 ;;Call Graph Tables:
   106 ;;
   107 ;; ---------------------------------------------------------------------------------
   108 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   109 ;; ---------------------------------------------------------------------------------
   110 ;; (0) _main                                                 0     0      0       0
   111 ;;                     _initialization
   112 ;;                 _load_default_value
   113 ;; ---------------------------------------------------------------------------------
   114 ;; (1) _load_default_value                                   0     0      0       0
   115 ;; ---------------------------------------------------------------------------------
   116 ;; (1) _initialization                                       0     0      0       0
   117 ;; ---------------------------------------------------------------------------------
   118 ;; Estimated maximum stack depth 1
   119 ;; ---------------------------------------------------------------------------------
   120 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   121 ;; ---------------------------------------------------------------------------------
   122 ;; (2) _isr                                                  0     0      0       0
   123 ;; ---------------------------------------------------------------------------------
   124 ;; Estimated maximum stack depth 2
   125 ;; ---------------------------------------------------------------------------------
   126 ;; Call Graph Graphs:
   127 ;; _main (ROOT)
   128 ;;   _initialization
   129 ;;   _load_default_value
   130 ;;
   131 ;; _isr (ROOT)
   132 ;;
   133 ;; Address spaces:
   134 ;;Name               Size   Autos  Total    Cost      Usage
   135 ;;BIGRAM             170      0       0       0        0.0%
   136 ;;EEDATA             100      0       0       0        0.0%
   137 ;;NULL                 0      0       0       0        0.0%
   138 ;;CODE                 0      0       0       0        0.0%
   139 ;;BITCOMMON            E      0       0       1        0.0%
   140 ;;BITSFR0              0      0       0       1        0.0%
   141 ;;SFR0                 0      0       0       1        0.0%
   142 ;;COMMON               E      0       0       2        0.0%
   143 ;;BITSFR1              0      0       0       2        0.0%
   144 ;;SFR1                 0      0       0       2        0.0%
   145 ;;BITSFR2              0      0       0       3        0.0%
   146 ;;SFR2                 0      0       0       3        0.0%
   147 ;;STACK                0      0       1       3        0.0%
   148 ;;BITSFR3              0      0       0       4        0.0%
   149 ;;SFR3                 0      0       0       4        0.0%
   150 ;;ABS                  0      0       0       4        0.0%
   151 ;;BITBANK0            50      0       0       5        0.0%
   152 ;;BITSFR4              0      0       0       5        0.0%
   153 ;;SFR4                 0      0       0       5        0.0%
   154 ;;BANK0               50      0       0       6        0.0%
   155 ;;BITSFR5              0      0       0       6        0.0%
   156 ;;SFR5                 0      0       0       6        0.0%
   157 ;;BITBANK1            50      0       0       7        0.0%
   158 ;;BITSFR6              0      0       0       7        0.0%
   159 ;;SFR6                 0      0       0       7        0.0%
   160 ;;BANK1               50      0       0       8        0.0%
   161 ;;BITSFR7              0      0       0       8        0.0%
   162 ;;SFR7                 0      0       0       8        0.0%
   163 ;;BITBANK2            50      0       0       9        0.0%
   164 ;;BITSFR8              0      0       0       9        0.0%
   165 ;;SFR8                 0      0       0       9        0.0%
   166 ;;BANK2               50      0       0      10        0.0%
   167 ;;BITSFR9              0      0       0      10        0.0%
   168 ;;SFR9                 0      0       0      10        0.0%
   169 ;;BITBANK3            50      0       0      11        0.0%
   170 ;;BITSFR10             0      0       0      11        0.0%
   171 ;;SFR10                0      0       0      11        0.0%
   172 ;;BANK3               50      0       0      12        0.0%
   173 ;;BITSFR11             0      0       0      12        0.0%
   174 ;;SFR11                0      0       0      12        0.0%
   175 ;;BITBANK4            30      0       0      13        0.0%
   176 ;;BITSFR12             0      0       0      13        0.0%
   177 ;;SFR12                0      0       0      13        0.0%
   178 ;;BANK4               30      0       0      14        0.0%
   179 ;;BITSFR13             0      0       0      14        0.0%
   180 ;;SFR13                0      0       0      14        0.0%
   181 ;;BITSFR14             0      0       0      15        0.0%
   182 ;;SFR14                0      0       0      15        0.0%
   183 ;;DATA                 0      0       0      15        0.0%
   184 ;;BITSFR15             0      0       0      16        0.0%
   185 ;;SFR15                0      0       0      16        0.0%
   186 ;;BITSFR16             0      0       0      17        0.0%
   187 ;;SFR16                0      0       0      17        0.0%
   188 ;;BITSFR17             0      0       0      18        0.0%
   189 ;;SFR17                0      0       0      18        0.0%
   190 ;;BITSFR18             0      0       0      19        0.0%
   191 ;;SFR18                0      0       0      19        0.0%
   192 ;;BITSFR19             0      0       0      20        0.0%
   193 ;;SFR19                0      0       0      20        0.0%
   194 ;;BITSFR20             0      0       0      21        0.0%
   195 ;;SFR20                0      0       0      21        0.0%
   196 ;;BITSFR21             0      0       0      22        0.0%
