

HI-TECH Software PIC STD Macro Assembler V9.81 build 7503 
                                                                                               Thu Oct 30 10:13:49 2014

HI-TECH Software Omniscient Code Generator (Standard mode) build 7503
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	sm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	text84,local,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  000A                     	;#
    11                           
    12                           	psect	config
    13  8007  FFFC               	dw	65532	;#
    14  8008  D8FF               	dw	55551	;#
    15                           
    16                           	psect	text84
    17  0000                     __ptext84:	
    18  000B                     _INTCONbits	set	11
    19  000C                     _PORTA	set	12
    20  000D                     _PORTB	set	13
    21  001B                     _PR2	set	27
    22  0015                     _TMR0	set	21
    23  0095                     _OPTION_REG	set	149
    24  0099                     _OSCCONbits	set	153
    25  008C                     _TRISA	set	140
    26  008D                     _TRISB	set	141
    27  0097                     _WDTCONbits	set	151
    28  018C                     _ANSELA	set	396
    29  018D                     _ANSELB	set	397
    30  0213                     _SSP1MSK	set	531
    31  021B                     _SSP2MSK	set	539
    32  0296                     _PSTR1CON	set	662
    33  029D                     _PSTR2CON	set	669
    34                           
    35                           	psect	cinit
    36  0008                     start_initialization:	
    37  0008                     end_of_initialization:	
    38                           ;End of C runtime variable initialization code
    39                           
    40  0008  0020               	movlb	0
    41  0009  280A               	ljmp	_main	;jump to C main() function
    42  000A                     __pmaintext:	
    43                           ; 0 bytes @ 0x2
    44 ;;Data sizes: Strings 0, constant 0, data 0, bss 0, persistent 0 stack 0
    45 ;;Auto spaces:   Size  Autos    Used
    46 ;; COMMON          14      2       2
    47 ;; BANK0           80      0       0
    48 ;; BANK1           80      0       0
    49 ;; BANK2           80      0       0
    50 ;; BANK3           80      0       0
    51 ;; BANK4           48      0       0
    52 ;;
    53 ;; Pointer list with targets:
    54 ;;
    55 ;; Critical Paths under _main in COMMON
    56 ;;
    57 ;;   _initialization->_output_a
    58 ;;   _initialization->_output_b
    59 ;;
    60 ;; Critical Paths under _isr in COMMON
    61 ;;
    62 ;;   None.
    63 ;;
    64 ;; Critical Paths under _main in BANK0
    65 ;;
    66 ;;   None.
    67 ;;
    68 ;; Critical Paths under _isr in BANK0
    69 ;;
    70 ;;   None.
    71 ;;
    72 ;; Critical Paths under _main in BANK1
    73 ;;
    74 ;;   None.
    75 ;;
    76 ;; Critical Paths under _isr in BANK1
    77 ;;
    78 ;;   None.
    79 ;;
    80 ;; Critical Paths under _main in BANK2
    81 ;;
    82 ;;   None.
    83 ;;
    84 ;; Critical Paths under _isr in BANK2
    85 ;;
    86 ;;   None.
    87 ;;
    88 ;; Critical Paths under _main in BANK3
    89 ;;
    90 ;;   None.
    91 ;;
    92 ;; Critical Paths under _isr in BANK3
    93 ;;
    94 ;;   None.
    95 ;;
    96 ;; Critical Paths under _main in BANK4
    97 ;;
    98 ;;   None.
    99 ;;
   100 ;; Critical Paths under _isr in BANK4
   101 ;;
   102 ;;   None.
   103 ;;
   104 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   105 ;;
   106 ;;
   107 ;;Call Graph Tables:
   108 ;;
   109 ;; ---------------------------------------------------------------------------------
   110 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   111 ;; ---------------------------------------------------------------------------------
   112 ;; (0) _main                                                 0     0      0      30
   113 ;;                     _initialization
   114 ;; ---------------------------------------------------------------------------------
   115 ;; (1) _initialization                                       0     0      0      30
   116 ;;                           _output_a
   117 ;;                           _output_b
   118 ;; ---------------------------------------------------------------------------------
   119 ;; (2) _output_b                                             2     0      2      15
   120 ;;                                              0 COMMON     2     0      2
   121 ;; ---------------------------------------------------------------------------------
   122 ;; (2) _output_a                                             2     0      2      15
   123 ;;                                              0 COMMON     2     0      2
   124 ;; ---------------------------------------------------------------------------------
   125 ;; Estimated maximum stack depth 2
   126 ;; ---------------------------------------------------------------------------------
   127 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   128 ;; ---------------------------------------------------------------------------------
   129 ;; (3) _isr                                                  0     0      0       0
   130 ;; ---------------------------------------------------------------------------------
   131 ;; Estimated maximum stack depth 3
   132 ;; ---------------------------------------------------------------------------------
   133 ;; Call Graph Graphs:
   134 ;; _main (ROOT)
   135 ;;   _initialization
   136 ;;     _output_a
   137 ;;     _output_b
   138 ;;
   139 ;; _isr (ROOT)
   140 ;;
   141 ;; Address spaces:
   142 ;;Name               Size   Autos  Total    Cost      Usage
   143 ;;BIGRAM             170      0       0       0        0.0%
   144 ;;EEDATA             100      0       0       0        0.0%
   145 ;;NULL                 0      0       0       0        0.0%
   146 ;;CODE                 0      0       0       0        0.0%
   147 ;;BITCOMMON            E      0       0       1        0.0%
   148 ;;BITSFR0              0      0       0       1        0.0%
   149 ;;SFR0                 0      0       0       1        0.0%
   150 ;;COMMON               E      2       2       2       14.3%
   151 ;;BITSFR1              0      0       0       2        0.0%
   152 ;;SFR1                 0      0       0       2        0.0%
   153 ;;BITSFR2              0      0       0       3        0.0%
   154 ;;SFR2                 0      0       0       3        0.0%
   155 ;;STACK                0      0       2       3        0.0%
   156 ;;BITSFR3              0      0       0       4        0.0%
   157 ;;SFR3                 0      0       0       4        0.0%
   158 ;;ABS                  0      0       0       4        0.0%
   159 ;;BITBANK0            50      0       0       5        0.0%
   160 ;;BITSFR4              0      0       0       5        0.0%
   161 ;;SFR4                 0      0       0       5        0.0%
   162 ;;BANK0               50      0       0       6        0.0%
   163 ;;BITSFR5              0      0       0       6        0.0%
   164 ;;SFR5                 0      0       0       6        0.0%
   165 ;;BITBANK1            50      0       0       7        0.0%
   166 ;;BITSFR6              0      0       0       7        0.0%
   167 ;;SFR6                 0      0       0       7        0.0%
   168 ;;BANK1               50      0       0       8        0.0%
   169 ;;BITSFR7              0      0       0       8        0.0%
   170 ;;SFR7                 0      0       0       8        0.0%
   171 ;;BITBANK2            50      0       0       9        0.0%
   172 ;;BITSFR8              0      0       0       9        0.0%
   173 ;;SFR8                 0      0       0       9        0.0%
   174 ;;BANK2               50      0       0      10        0.0%
   175 ;;BITSFR9              0      0       0      10        0.0%
   176 ;;SFR9                 0      0       0      10        0.0%
   177 ;;BITBANK3            50      0       0      11        0.0%
   178 ;;BITSFR10             0      0       0      11        0.0%
   179 ;;SFR10                0      0       0      11        0.0%
   180 ;;BANK3               50      0       0      12        0.0%
   181 ;;BITSFR11             0      0       0      12        0.0%
   182 ;;SFR11                0      0       0      12        0.0%
   183 ;;BITBANK4            30      0       0      13        0.0%
   184 ;;BITSFR12             0      0       0      13        0.0%
   185 ;;SFR12                0      0       0      13        0.0%
   186 ;;BANK4               30      0       0      14        0.0%
   187 ;;BITSFR13             0      0       0      14        0.0%
   188 ;;SFR13                0      0       0      14        0.0%
   189 ;;BITSFR14             0      0       0      15        0.0%
   190 ;;SFR14                0      0       0      15        0.0%
   191 ;;DATA                 0      0       0      15        0.0%
   192 ;;BITSFR15             0      0       0      16        0.0%
   193 ;;SFR15                0      0       0      16        0.0%
   194 ;;BITSFR16             0      0       0      17        0.0%
   195 ;;SFR16                0      0       0      17        0.0%
   196 ;;BITSFR17             0      0       0      18        0.0%
   197 ;;SFR17                0      0       0      18        0.0%
   198 ;;BITSFR18             0      0       0      19        0.0%
   199 ;;SFR18                0      0       0      19        0.0%
   200 ;;BITSFR19             0      0       0      20        0.0%
   201 ;;SFR19                0      0       0      20        0.0%
   202 ;;BITSFR20             0      0       0      21        0.0%
   203 ;;SFR20                0      0       0      21        0.0%
   204 ;;BITSFR21             0      0       0      22        0.0%
   205 ;;SFR21                0      0       0      22        0.0%
   206 ;;BITSFR22             0      0       0      23        0.0%
   207 ;;SFR22                0      0       0      23        0.0%
   208 ;;BITSFR23             0      0       0      24        0.0%
   209 ;;SFR23                0      0       0      24        0.0%
   210 ;;BITSFR24             0      0       0      25        0.0%
   211 ;;SFR24                0      0       0      25        0.0%
   212 ;;BITSFR25             0      0       0      26        0.0%
   213 ;;SFR25                0      0       0      26        0.0%
   214 ;;BITSFR26             0      0       0      27        0.0%
   215 ;;SFR26                0      0       0      27        0.0%
   216 ;;BITSFR27             0      0       0      28        0.0%
   217 ;;SFR27                0      0       0      28        0.0%
   218 ;;BITSFR28             0      0       0      29        0.0%
   219 ;;SFR28                0      0       0      29        0.0%
   220 ;;BITSFR29             0      0       0      30        0.0%
   221 ;;SFR29                0      0       0      30        0.0%
   222 ;;BITSFR30             0      0       0      31        0.0%
   223 ;;SFR30                0      0       0      31        0.0%
   224 ;;BITSFR31             0      0       0      32        0.0%
   225 ;;SFR31                0      0       0      32        0.0%
   226                           
   227                           
   228 ;; *************** function _main *****************
   229 ;; Defined at:
   230 ;;		line 25 in file "D:\james\MyFiles\BASICIO\PIC16f1827-Base\main.c"
   231 ;; Parameters:    Size  Location     Type
   232 ;;		None
   233 ;; Auto vars:     Size  Location     Type
   234 ;;		None
   235 ;; Return value:  Size  Location     Type
   236 ;;		None               void
   237 ;; Registers used:
   238 ;;		wreg, status,2, status,0, pclath, cstack
   239 ;; Tracked objects:
   240 ;;		On entry : 17F/0
   241 ;;		On exit  : 0/0
   242 ;;		Unchanged: 0/0
   243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   244 ;;      Params:         0       0       0       0       0       0
   245 ;;      Locals:         0       0       0       0       0       0
   246 ;;      Temps:          0       0       0       0       0       0
   247 ;;      Totals:         0       0       0       0       0       0
   248 ;;Total ram usage:        0 bytes
   249 ;; Hardware stack levels required when called:    3
   250 ;; This function calls:
   251 ;;		_initialization
   252 ;; This function is called by:
   253 ;;		Startup code after reset
   254 ;; This function uses a non-reentrant model
   255 ;;
   256  000A                     _main:	
   257                           
   258                           ;main.c: 26: initialization();
   259                           
   260                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   261  000A  200E  3180         	fcall	_initialization
   262  000C                     l2633:	
   263                           ;main.c: 27: while(1)
   264                           
   265  000C  0064               	clrwdt	;#
   266  000D  280C               	goto	l2633
   267  000E                     __end_of_main:	
   268  000E                     __ptext85:	
   269 ;; =============== function _main ends ============
   270                           
   271                           
   272 ;; *************** function _initialization *****************
   273 ;; Defined at:
   274 ;;		line 5 in file "D:\james\MyFiles\BASICIO\PIC16f1827-Base\Peripheral_Initialization.h"
   275 ;; Parameters:    Size  Location     Type
   276 ;;		None
   277 ;; Auto vars:     Size  Location     Type
   278 ;;		None
   279 ;; Return value:  Size  Location     Type
   280 ;;		None               void
   281 ;; Registers used:
   282 ;;		wreg, status,2, status,0, pclath, cstack
   283 ;; Tracked objects:
   284 ;;		On entry : 0/0
   285 ;;		On exit  : 0/0
   286 ;;		Unchanged: 0/0
   287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   288 ;;      Params:         0       0       0       0       0       0
   289 ;;      Locals:         0       0       0       0       0       0
   290 ;;      Temps:          0       0       0       0       0       0
   291 ;;      Totals:         0       0       0       0       0       0
   292 ;;Total ram usage:        0 bytes
   293 ;; Hardware stack levels used:    1
   294 ;; Hardware stack levels required when called:    2
   295 ;; This function calls:
   296 ;;		_output_a
   297 ;;		_output_b
   298 ;; This function is called by:
   299 ;;		_main
   300 ;; This function uses a non-reentrant model
   301 ;;
   302  000E                     _initialization:	
   303                           
   304                           ;Peripheral_Initialization.h: 8: OSCCONbits.SPLLEN = 0b1;
   305                           
   306                           ; Regs used in _initialization: [wreg+status,2+status,0+pclath+cstack]
   307  000E  0021               	movlb	1	; select bank1
   308  000F  1799               	bsf	25,7	;volatile
   309                           
   310                           ;Peripheral_Initialization.h: 9: OSCCONbits.SCS = 0b10;
   311  0010  0819               	movf	25,w	;volatile
   312  0011  39FC               	andlw	-4
   313  0012  3802               	iorlw	2
   314  0013  0099               	movwf	25	;volatile
   315                           
   316                           ;Peripheral_Initialization.h: 10: OSCCONbits.IRCF = 0b1110;
   317  0014  0819               	movf	25,w	;volatile
   318  0015  3987               	andlw	-121
   319  0016  3870               	iorlw	112
   320  0017  0099               	movwf	25	;volatile
   321                           
   322                           ;Peripheral_Initialization.h: 14: WDTCONbits.WDTPS = 0x09;
   323  0018  0817               	movf	23,w	;volatile
   324  0019  39C1               	andlw	-63
   325  001A  3812               	iorlw	18
   326  001B  0097               	movwf	23	;volatile
   327                           
   328                           ;Peripheral_Initialization.h: 18: ANSELA = 0x00;
   329  001C  0023               	movlb	3	; select bank3
   330  001D  018C               	clrf	12	;volatile
   331                           
   332                           ;Peripheral_Initialization.h: 19: ANSELB = 0x00;
   333  001E  018D               	clrf	13	;volatile
   334                           
   335                           ;Peripheral_Initialization.h: 22: OPTION_REG = 0x00;
   336  001F  0021               	movlb	1	; select bank1
   337  0020  0195               	clrf	21	;volatile
   338                           
   339                           ;Peripheral_Initialization.h: 31: TMR0 = 0x00;;
   340  0021  0020               	movlb	0	; select bank0
   341  0022  0195               	clrf	21	;volatile
   342                           
   343                           ;Peripheral_Initialization.h: 33: SSP1MSK = 0x00;
   344  0023  0024               	movlb	4	; select bank4
   345  0024  0193               	clrf	19	;volatile
   346                           
   347                           ;Peripheral_Initialization.h: 34: SSP2MSK = 0x00;
   348  0025  019B               	clrf	27	;volatile
   349                           
   350                           ;Peripheral_Initialization.h: 35: PSTR1CON = 0x00;
   351  0026  0025               	movlb	5	; select bank5
   352  0027  0196               	clrf	22	;volatile
   353                           
   354                           ;Peripheral_Initialization.h: 36: PSTR2CON = 0x00;
   355  0028  019D               	clrf	29	;volatile
   356                           
   357                           ;Peripheral_Initialization.h: 37: PR2 = 0x00;
   358  0029  0020               	movlb	0	; select bank0
   359  002A  019B               	clrf	27	;volatile
   360                           
   361                           ;Peripheral_Initialization.h: 39: INTCONbits.GIE = 0b1;
   362  002B  178B               	bsf	11,7	;volatile
   363                           
   364                           ;Peripheral_Initialization.h: 40: INTCONbits.TMR0IE = 0b1;
   365  002C  168B               	bsf	11,5	;volatile
   366                           
   367                           ;Peripheral_Initialization.h: 44: output_a(0x00);
   368  002D  01F0               	clrf	?_output_a
   369  002E  01F1               	clrf	?_output_a+1
   370  002F  2039  3180         	fcall	_output_a
   371                           
   372                           ;Peripheral_Initialization.h: 45: output_b(0x00);
   373  0031  3000               	movlw	0
   374  0032  01F0               	clrf	?_output_b
   375  0033  01F1               	clrf	?_output_b+1
   376  0034  203D               	fcall	_output_b
   377                           
   378                           ;Peripheral_Initialization.h: 47: TRISA = 0x00;
   379  0035  0021               	movlb	1	; select bank1
   380  0036  018C               	clrf	12	;volatile
   381                           
   382                           ;Peripheral_Initialization.h: 48: TRISB = 0x00;
   383  0037  018D               	clrf	13	;volatile
   384  0038  0008               	return
   385  0039                     __end_of_initialization:	
   386  0039                     __ptext87:	
   387 ;; =============== function _output_b ends ============
   388                           
   389                           
   390 ;; *************** function _output_a *****************
   391 ;; Defined at:
   392 ;;		line 41 in file "D:\james\MyFiles\BASICIO\PIC16f1827-Base\main.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;  x               2    0[COMMON] int 
   395 ;; Auto vars:     Size  Location     Type
   396 ;;		None
   397 ;; Return value:  Size  Location     Type
   398 ;;		None               void
   399 ;; Registers used:
   400 ;;		wreg
   401 ;; Tracked objects:
   402 ;;		On entry : 0/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   406 ;;      Params:         2       0       0       0       0       0
   407 ;;      Locals:         0       0       0       0       0       0
   408 ;;      Temps:          0       0       0       0       0       0
   409 ;;      Totals:         2       0       0       0       0       0
   410 ;;Total ram usage:        2 bytes
   411 ;; Hardware stack levels used:    1
   412 ;; Hardware stack levels required when called:    1
   413 ;; This function calls:
   414 ;;		Nothing
   415 ;; This function is called by:
   416 ;;		_initialization
   417 ;; This function uses a non-reentrant model
   418 ;;
   419  0039                     _output_a:	
   420                           
   421                           ;main.c: 42: PORTA = x;
   422                           
   423                           ; Regs used in _output_a: [wreg]
   424  0039  0870               	movf	output_a@x,w
   425  003A  0020               	movlb	0	; select bank0
   426  003B  008C               	movwf	12	;volatile
   427  003C  0008               	return
   428  003D                     __end_of_output_a:	
   429  003D                     __ptext86:	
   430 ;; =============== function _initialization ends ============
   431                           
   432                           
   433 ;; *************** function _output_b *****************
   434 ;; Defined at:
   435 ;;		line 46 in file "D:\james\MyFiles\BASICIO\PIC16f1827-Base\main.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;  x               2    0[COMMON] int 
   438 ;; Auto vars:     Size  Location     Type
   439 ;;		None
   440 ;; Return value:  Size  Location     Type
   441 ;;		None               void
   442 ;; Registers used:
   443 ;;		wreg
   444 ;; Tracked objects:
   445 ;;		On entry : 0/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   449 ;;      Params:         2       0       0       0       0       0
   450 ;;      Locals:         0       0       0       0       0       0
   451 ;;      Temps:          0       0       0       0       0       0
   452 ;;      Totals:         2       0       0       0       0       0
   453 ;;Total ram usage:        2 bytes
   454 ;; Hardware stack levels used:    1
   455 ;; Hardware stack levels required when called:    1
   456 ;; This function calls:
   457 ;;		Nothing
   458 ;; This function is called by:
   459 ;;		_initialization
   460 ;; This function uses a non-reentrant model
   461 ;;
   462  003D                     _output_b:	
   463                           
   464                           ;main.c: 47: PORTB = x;
   465                           
   466                           ; Regs used in _output_b: [wreg]
   467  003D  0870               	movf	output_b@x,w
   468  003E  0020               	movlb	0	; select bank0
   469  003F  008D               	movwf	13	;volatile
   470  0040  0008               	return
   471  0041                     __end_of_output_b:	
   472                           
   473                           	psect	cstackCOMMON
   474  0070                     __pcstackCOMMON:	
   475  0070                     ?_output_a:	
   476  0070                     ?_output_b:	
   477                           ; 0 bytes @ 0x0
   478                           
   479  0070                     ?_initialization:	
   480                           ; 0 bytes @ 0x0
   481                           
   482  0070                     ?_main:	
   483                           ; 0 bytes @ 0x0
   484                           
   485  0070                     ?_isr:	
   486                           ; 0 bytes @ 0x0
   487                           
   488  0070                     ??_isr:	
   489                           ; 0 bytes @ 0x0
   490                           
   491  0070                     output_a@x:	
   492                           ; 0 bytes @ 0x0
   493                           
   494  0070                     output_b@x:	
   495                           ; 2 bytes @ 0x0
   496                           
   497                           
   498                           ; 2 bytes @ 0x0
   499  0070                     	ds	2
   500  0072                     ??_output_a:	
   501  0072                     ??_output_b:	
   502                           ; 0 bytes @ 0x2
   503                           
   504  0072                     ??_initialization:	
   505                           ; 0 bytes @ 0x2
   506                           
   507  0072                     ??_main:	
   508                           ; 0 bytes @ 0x2
   509                           
   510                           
   511                           	psect	intentry
   512  0004                     __pintentry:	
   513 ;; =============== function _output_a ends ============
   514                           
   515                           
   516 ;; *************** function _isr *****************
   517 ;; Defined at:
   518 ;;		line 36 in file "D:\james\MyFiles\BASICIO\PIC16f1827-Base\main.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;		None
   523 ;; Return value:  Size  Location     Type
   524 ;;		None               void
   525 ;; Registers used:
   526 ;;		None
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   532 ;;      Params:         0       0       0       0       0       0
   533 ;;      Locals:         0       0       0       0       0       0
   534 ;;      Temps:          0       0       0       0       0       0
   535 ;;      Totals:         0       0       0       0       0       0
   536 ;;Total ram usage:        0 bytes
   537 ;; Hardware stack levels used:    1
   538 ;; This function calls:
   539 ;;		Nothing
   540 ;; This function is called by:
   541 ;;		Interrupt level 1
   542 ;; This function uses a non-reentrant model
   543 ;;
   544  0004                     _isr:	
   545                           
   546                           ; Regs used in _isr: []
   547  0004                     	pagesel	$
   548  0004  0009               	retfie
   549  0005                     __end_of_isr:	
   550                           
   551 ;; =============== function _isr ends ============
   552  007E                     btemp	set	126	;btemp
   553  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.81 build 7503 
Symbol Table                                                                                   Thu Oct 30 10:13:49 2014

                    _PR2 001B                      _isr 0004                     l1433 0000  
                   l1436 0000                     l1445 0000                     l1437 0000  
                   l1438 0000                     l1439 0000                     l1448 0000  
                   l2601 0000                     l2611 0000                     l2603 0000  
                   l2621 0000                     l2613 0000                     l2605 0000  
                   l2623 0000                     l2615 0000                     l2607 0000  
                   l2631 0000                     l1817 0000                     l2625 0000  
                   l2617 0000                     l2609 0000                     l2633 000C  
                   l1819 0000                     l2627 0000                     l2619 0000  
                   l2629 0000                     l2597 0000                     l2599 0000  
                   ?_isr 0070                     _TMR0 0015         ??_initialization 0072  
                   _main 000A                     btemp 007E                     start 0005  
                  ??_isr 0070                    ?_main 0070                    _PORTA 000C  
                  _PORTB 000D                    _TRISA 008C                    _TRISB 008D  
                  wtemp0 007E             __end_of_main 000E                   ??_main 0072  
                 _ANSELA 018C                   _ANSELB 018D                   i1l1442 0000  
       __end_of_output_a 003D         __end_of_output_b 0041           __pcstackCOMMON 0070  
             __pmaintext 000A               __pintentry 0004                  _SSP1MSK 0213  
                _SSP2MSK 021B                ?_output_a 0070                ?_output_b 0070  
           __size_of_isr 0001     end_of_initialization 0008  __size_of_initialization 002B  
             ??_output_a 0072               ??_output_b 0072      start_initialization 0008  
            __end_of_isr 0005           _initialization 000E        __size_of_output_a 0004  
      __size_of_output_b 0004   __end_of_initialization 0039                 _PSTR1CON 0296  
               _PSTR2CON 029D          ?_initialization 0070                 __ptext84 0000  
               __ptext85 000E                 __ptext86 003D                 __ptext87 0039  
          __size_of_main 0004                 _output_a 0039                 _output_b 003D  
             _INTCONbits 000B                 intlevel1 0000                output_a@x 0070  
              output_b@x 0070               _OSCCONbits 0099               _OPTION_REG 0095  
             _WDTCONbits 0097  
